commit=0fa7d893d8dce74f56af2d412c0c2da7643cd001
godot=4.7.1.stable.official.a13da4feb
=== PROJECT PARSE ===
Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
ERROR: FreeType: Error loading font: '' (face_index=0).
   at: _ensure_cache_for_size (modules/text_server_adv/text_server_adv.cpp:1611)
ERROR: Condition "!_ensure_cache_for_size(fd, size, ffsd)" is true. Returning: String()
   at: _font_get_style_name (modules/text_server_adv/text_server_adv.cpp:2421)
ERROR: FreeType: Error loading font: '' (face_index=0).
   at: _ensure_cache_for_size (modules/text_server_adv/text_server_adv.cpp:1611)
ERROR: Condition "!_ensure_cache_for_size(fd, size, ffsd)" is true. Returning: 0
   at: _font_get_style (modules/text_server_adv/text_server_adv.cpp:2399)
ERROR: FreeType: Error loading font: '' (face_index=0).
   at: _ensure_cache_for_size (modules/text_server_adv/text_server_adv.cpp:1611)
ERROR: Condition "!_ensure_cache_for_size(fd, size, ffsd)" is true. Returning: 400
   at: _font_get_weight (modules/text_server_adv/text_server_adv.cpp:2443)
ERROR: FreeType: Error loading font: '' (face_index=0).
   at: _ensure_cache_for_size (modules/text_server_adv/text_server_adv.cpp:1611)
ERROR: Condition "!_ensure_cache_for_size(fd, size, ffsd)" is true. Returning: 100
   at: _font_get_stretch (modules/text_server_adv/text_server_adv.cpp:2465)
[   2% ] [90m[1mreimport[22m | Lato.ttf[39m[0m
[   3% ] [90m[1mreimport[22m | Literata.ttf[39m[0m
[   3% ] [90m[1mreimport[22m | region_cell_rules_report.csv[39m[0m
[   3% ] [90m[1mreimport[22m | province_area_report.csv[39m[0m
[   4% ] [90m[1mreimport[22m | Roboto.ttf[39m[0m
[   4% ] [90m[1mreimport[22m | PTSansCaption.ttf[39m[0m
[   5% ] [90m[1mreimport[22m | PlayfairDisplay.ttf[39m[0m
[   5% ] [90m[1mreimport[22m | Oswald.ttf[39m[0m
[   5% ] [90m[1mreimport[22m | Lato.ttf[39m[0m
[   6% ] [90m[1mreimport[22m | Literata.ttf[39m[0m
[   6% ] [90m[1mreimport[22m | Montserrat.ttf[39m[0m
[   6% ] [90m[1mreimport[22m | OpenSans.ttf[39m[0m
[   7% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[   7% ] [90m[1mreimport[22m | brittany.png[39m[0m
[   7% ] [90m[1mreimport[22m | sicily.png[39m[0m
[   8% ] [90m[1mreimport[22m | overview.png[39m[0m
[   8% ] [90m[1mreimport[22m | london.png[39m[0m
[   8% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[   9% ] [90m[1mreimport[22m | brittany.png[39m[0m
[   9% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  10% ] [90m[1mreimport[22m | overview.png[39m[0m
[  10% ] [90m[1mreimport[22m | london.png[39m[0m
[  10% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  11% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  11% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  11% ] [90m[1mreimport[22m | overview.png[39m[0m
[  12% ] [90m[1mreimport[22m | london.png[39m[0m
[  12% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  12% ] [90m[1mreimport[22m | overview.png[39m[0m
[  13% ] [90m[1mreimport[22m | london.png[39m[0m
[  13% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  13% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  14% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  14% ] [90m[1mreimport[22m | overview.png[39m[0m
[  15% ] [90m[1mreimport[22m | london.png[39m[0m
[  15% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  15% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  16% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  16% ] [90m[1mreimport[22m | overview.png[39m[0m
[  16% ] [90m[1mreimport[22m | london.png[39m[0m
[  17% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  17% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  17% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  18% ] [90m[1mreimport[22m | overview.png[39m[0m
[  18% ] [90m[1mreimport[22m | london.png[39m[0m
[  18% ] [90m[1mreimport[22m | overview.png[39m[0m
[  19% ] [90m[1mreimport[22m | london.png[39m[0m
[  19% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  20% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  20% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  20% ] [90m[1mreimport[22m | overview.png[39m[0m
[  21% ] [90m[1mreimport[22m | london.png[39m[0m
[  21% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  21% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  22% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  22% ] [90m[1mreimport[22m | overview.png[39m[0m
[  22% ] [90m[1mreimport[22m | london.png[39m[0m
[  23% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  23% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  23% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  24% ] [90m[1mreimport[22m | overview.png[39m[0m
[  24% ] [90m[1mreimport[22m | london.png[39m[0m
[  25% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  25% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  25% ] [90m[1mreimport[22m | overview.png[39m[0m
[  26% ] [90m[1mreimport[22m | london.png[39m[0m
[  26% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  26% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  27% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  27% ] [90m[1mreimport[22m | overview.png[39m[0m
[  27% ] [90m[1mreimport[22m | london.png[39m[0m
[  28% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  28% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  28% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  29% ] [90m[1mreimport[22m | overview.png[39m[0m
[  29% ] [90m[1mreimport[22m | london.png[39m[0m
[  30% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  30% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  30% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  31% ] [90m[1mreimport[22m | overview.png[39m[0m
[  31% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  31% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  32% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  32% ] [90m[1mreimport[22m | london.png[39m[0m
[  32% ] [90m[1mreimport[22m | overview.png[39m[0m
[  33% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  33% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  33% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  34% ] [90m[1mreimport[22m | london.png[39m[0m
[  34% ] [90m[1mreimport[22m | overview.png[39m[0m
[  35% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  35% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  35% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  36% ] [90m[1mreimport[22m | london.png[39m[0m
[  36% ] [90m[1mreimport[22m | overview.png[39m[0m
[  36% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  37% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  37% ] [90m[1mreimport[22m | overview.png[39m[0m
[  37% ] [90m[1mreimport[22m | london.png[39m[0m
[  38% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  38% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  38% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  39% ] [90m[1mreimport[22m | overview.png[39m[0m
[  39% ] [90m[1mreimport[22m | london.png[39m[0m
[  40% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  40% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  40% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  41% ] [90m[1mreimport[22m | overview.png[39m[0m
[  41% ] [90m[1mreimport[22m | london.png[39m[0m
[  41% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  42% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  42% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  42% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  43% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  43% ] [90m[1mreimport[22m | overview.png[39m[0m
[  43% ] [90m[1mreimport[22m | london.png[39m[0m
[  44% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  44% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  45% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  45% ] [90m[1mreimport[22m | overview.png[39m[0m
[  45% ] [90m[1mreimport[22m | london.png[39m[0m
[  46% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  46% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  46% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  47% ] [90m[1mreimport[22m | overview.png[39m[0m
[  47% ] [90m[1mreimport[22m | london.png[39m[0m
[  47% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  48% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  48% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  48% ] [90m[1mreimport[22m | london.png[39m[0m
[  49% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  49% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  50% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  50% ] [90m[1mreimport[22m | overview.png[39m[0m
[  50% ] [90m[1mreimport[22m | london.png[39m[0m
[  51% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  51% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  51% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  52% ] [90m[1mreimport[22m | overview.png[39m[0m
[  52% ] [90m[1mreimport[22m | london.png[39m[0m
[  52% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  53% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  53% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  53% ] [90m[1mreimport[22m | overview.png[39m[0m
[  54% ] [90m[1mreimport[22m | london.png[39m[0m
[  54% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  55% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  55% ] [90m[1mreimport[22m | london.png[39m[0m
[  55% ] [90m[1mreimport[22m | overview.png[39m[0m
[  56% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  56% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  56% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  57% ] [90m[1mreimport[22m | london.png[39m[0m
[  57% ] [90m[1mreimport[22m | overview.png[39m[0m
[  57% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  58% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  58% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  58% ] [90m[1mreimport[22m | london.png[39m[0m
[  59% ] [90m[1mreimport[22m | overview.png[39m[0m
[  59% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  60% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  60% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  60% ] [90m[1mreimport[22m | overview.png[39m[0m
[  61% ] [90m[1mreimport[22m | london.png[39m[0m
[  61% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  61% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  62% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  62% ] [90m[1mreimport[22m | overview.png[39m[0m
[  62% ] [90m[1mreimport[22m | london.png[39m[0m
[  63% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  63% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  63% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  64% ] [90m[1mreimport[22m | overview.png[39m[0m
[  64% ] [90m[1mreimport[22m | london.png[39m[0m
[  65% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  65% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  65% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  66% ] [90m[1mreimport[22m | overview.png[39m[0m
[  66% ] [90m[1mreimport[22m | london.png[39m[0m
[  66% ] [90m[1mreimport[22m | best_overview.png[39m[0m
[  67% ] [90m[1mreimport[22m | best_london.png[39m[0m
[  67% ] [90m[1mreimport[22m | best_la_coruna.png[39m[0m
[  67% ] [90m[1mreimport[22m | best_brittany.png[39m[0m
[  68% ] [90m[1mreimport[22m | land_cells_benchmark_montage_v3.png[39m[0m
[  68% ] [90m[1mreimport[22m | province_2848_outline.png[39m[0m
[  68% ] [90m[1mreimport[22m | 08_validation_errors.png[39m[0m
[  69% ] [90m[1mreimport[22m | 07_id_map.png[39m[0m
[  69% ] [90m[1mreimport[22m | 06_final_cells.png[39m[0m
[  70% ] [90m[1mreimport[22m | 05_wavy_edges.png[39m[0m
[  70% ] [90m[1mreimport[22m | 04_clipped_cells.png[39m[0m
[  70% ] [90m[1mreimport[22m | 03_raw_voronoi.png[39m[0m
[  71% ] [90m[1mreimport[22m | 02_seed_points.png[39m[0m
[  71% ] [90m[1mreimport[22m | 01_province_outline.png[39m[0m
[  71% ] [90m[1mreimport[22m | province_map_icon.svg[39m[0m
[  72% ] [90m[1mreimport[22m | province_map_2d_icon.svg[39m[0m
[  72% ] [90m[1mreimport[22m | land_cells_benchmark_montage_v3.png[39m[0m
[  72% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  73% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  73% ] [90m[1mreimport[22m | overview.png[39m[0m
[  73% ] [90m[1mreimport[22m | london.png[39m[0m
[  74% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  74% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  75% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  75% ] [90m[1mreimport[22m | overview.png[39m[0m
[  75% ] [90m[1mreimport[22m | london.png[39m[0m
[  76% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  76% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  76% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  77% ] [90m[1mreimport[22m | overview.png[39m[0m
[  77% ] [90m[1mreimport[22m | london.png[39m[0m
[  77% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  78% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  78% ] [90m[1mreimport[22m | best_sicily.png[39m[0m
[  78% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  79% ] [90m[1mreimport[22m | overview.png[39m[0m
[  79% ] [90m[1mreimport[22m | london.png[39m[0m
[  80% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  80% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  80% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  81% ] [90m[1mreimport[22m | overview.png[39m[0m
[  81% ] [90m[1mreimport[22m | london.png[39m[0m
[  81% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  82% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  82% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  82% ] [90m[1mreimport[22m | overview.png[39m[0m
[  83% ] [90m[1mreimport[22m | london.png[39m[0m
[  83% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  83% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  84% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  84% ] [90m[1mreimport[22m | overview.png[39m[0m
[  85% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  85% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  85% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  86% ] [90m[1mreimport[22m | overview.png[39m[0m
[  86% ] [90m[1mreimport[22m | london.png[39m[0m
[  86% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  87% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  87% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  87% ] [90m[1mreimport[22m | overview.png[39m[0m
[  88% ] [90m[1mreimport[22m | london.png[39m[0m
[  88% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  88% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  89% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  89% ] [90m[1mreimport[22m | overview.png[39m[0m
[  90% ] [90m[1mreimport[22m | london.png[39m[0m
[  90% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  90% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  91% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  91% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  91% ] [90m[1mreimport[22m | overview.png[39m[0m
[  92% ] [90m[1mreimport[22m | london.png[39m[0m
[  92% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  92% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  93% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  93% ] [90m[1mreimport[22m | overview.png[39m[0m
[  93% ] [90m[1mreimport[22m | london.png[39m[0m
[  94% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  94% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  95% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  95% ] [90m[1mreimport[22m | overview.png[39m[0m
[  95% ] [90m[1mreimport[22m | london.png[39m[0m
[  96% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  96% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  96% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  97% ] [90m[1mreimport[22m | london.png[39m[0m
[  97% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  97% ] [90m[1mreimport[22m | brittany.png[39m[0m
[  98% ] [90m[1mreimport[22m | sicily.png[39m[0m
[  98% ] [90m[1mreimport[22m | overview.png[39m[0m
[  98% ] [90m[1mreimport[22m | london.png[39m[0m
[  99% ] [90m[1mreimport[22m | la_coruna.png[39m[0m
[  99% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (279 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
SCRIPT ERROR: Parse Error: Cannot infer the type of "region_count" variable because the value doesn't have a set type.
          at: GDScript::reload (res://scripts/HistoricalHierarchyCatalogV3.gd:400)
SCRIPT ERROR: Compile Error: Failed to compile depended scripts.
          at: GDScript::reload (res://scripts/HistoricalHierarchyWorldViewerV3.gd:0)
SCRIPT ERROR: Compile Error: Failed to compile depended scripts.
          at: GDScript::reload (res://scripts/HistoricalHierarchyWorldViewer.gd:0)
ERROR: Failed to load script "res://scripts/HistoricalHierarchyWorldViewer.gd" with error "Parse error".
   at: load (modules/gdscript/gdscript_resource_format.cpp:46)
PARSE_RC=0
=== HIERARCHY RUNTIME ===
Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

SCRIPT ERROR: Parse Error: Cannot infer the type of "region_count" variable because the value doesn't have a set type.
          at: GDScript::reload (res://scripts/HistoricalHierarchyCatalogV3.gd:400)
          GDScript backtrace (most recent call first):
              [0] _init (/tmp/historical_hierarchy_smoke.gd:8)
SCRIPT ERROR: Compile Error: Failed to compile depended scripts.
          at: GDScript::reload (res://scripts/HistoricalHierarchyWorldViewerV3.gd:0)
          GDScript backtrace (most recent call first):
              [0] _init (/tmp/historical_hierarchy_smoke.gd:8)
SCRIPT ERROR: Compile Error: Failed to compile depended scripts.
          at: GDScript::reload (res://scripts/HistoricalHierarchyWorldViewer.gd:0)
          GDScript backtrace (most recent call first):
              [0] _init (/tmp/historical_hierarchy_smoke.gd:8)
ERROR: Failed to load script "res://scripts/HistoricalHierarchyWorldViewer.gd" with error "Compilation failed".
   at: load (modules/gdscript/gdscript_resource_format.cpp:46)
   GDScript backtrace (most recent call first):
       [0] _init (/tmp/historical_hierarchy_smoke.gd:8)
SCRIPT ERROR: Invalid call. Nonexistent function 'new' in base 'GDScript'.
          at: _ready (res://scripts/HistoricalHierarchyWorldViewerV3.gd:59)
          GDScript backtrace (most recent call first):
              [0] _ready (res://scripts/HistoricalHierarchyWorldViewerV3.gd:59)
              [1] _ready (res://scripts/HistoricalHierarchyWorldViewer.gd:8)
CellCatalog: загружено 5 клеток (тест Ла-Корунья)
  lacoruna_0 (Ла-Корунья — клетка 1): 3030.0 км², area_factor=1.74, settlement_factor=1.00, rural_capacity=144069
  lacoruna_1 (Ла-Корунья — клетка 2): 1083.5 км², area_factor=1.04, settlement_factor=1.00, rural_capacity=79258
  lacoruna_2 (Ла-Корунья — клетка 3): 747.2 км², area_factor=0.86, settlement_factor=0.75, rural_capacity=20497
  lacoruna_3 (Ла-Корунья — клетка 4): 1661.1 км², area_factor=1.29, settlement_factor=0.75, rural_capacity=22783
  lacoruna_4 (Ла-Корунья — клетка 5): 361.6 км², area_factor=0.60, settlement_factor=1.00, rural_capacity=661
HIERARCHY_PRECLICK last_error=
HIERARCHY_HEALTH_PRECLICK { "ready_data": false, "active_mode": "", "last_error": "", "catalog_regions": 0, "catalog_superregions": 0, "catalog_macroregions": 0, "catalog_megaregions": 0 }
HIERARCHY_CHECKBOXES count=4
Иерархия v3: загрузка Layer 8...
Иерархия v3: 2 886 провинций → 897/193/64/20...
SCRIPT ERROR: Cannot call method 'get' on a null value.
          at: _ensure_data (res://scripts/HistoricalHierarchyWorldViewerV3.gd:181)
          GDScript backtrace (most recent call first):
              [0] _ensure_data (res://scripts/HistoricalHierarchyWorldViewerV3.gd:181)
              [1] set_active_mode (res://scripts/HistoricalHierarchyWorldViewerV3.gd:130)
              [2] _on_mode_toggled (res://scripts/HistoricalHierarchyHotkeyBridge.gd:153)
              [3] _after_ui_build (/tmp/historical_hierarchy_smoke.gd:57)
Историческая иерархия v3: 
Иерархия v3: загрузка Layer 8...
Иерархия v3: 2 886 провинций → 897/193/64/20...
SCRIPT ERROR: Cannot call method 'get' on a null value.
          at: _ensure_data (res://scripts/HistoricalHierarchyWorldViewerV3.gd:181)
          GDScript backtrace (most recent call first):
              [0] _ensure_data (res://scripts/HistoricalHierarchyWorldViewerV3.gd:181)
              [1] set_active_mode (res://scripts/HistoricalHierarchyWorldViewerV3.gd:130)
              [2] _on_mode_toggled (res://scripts/HistoricalHierarchyHotkeyBridge.gd:153)
              [3] _after_ui_build (/tmp/historical_hierarchy_smoke.gd:58)
Историческая иерархия v3: 
HIERARCHY_HEALTH_POSTCLICK { "ready_data": false, "active_mode": "", "last_error": "", "catalog_regions": 0, "catalog_superregions": 0, "catalog_macroregions": 0, "catalog_megaregions": 0 }
HIERARCHY_POSTCLICK err= active= ready=false rendered= chunks=0 checked=false
ERROR: HIERARCHY_DATA_NOT_READY
   at: push_error (core/variant/variant_utility.cpp:1023)
   GDScript backtrace (most recent call first):
       [0] _after_click (/tmp/historical_hierarchy_smoke.gd:79)
WARNING: 4 ObjectDB instances were leaked at exit (run with `--verbose` for details).
   at: cleanup (core/object/object.cpp:2536)
ERROR: 1 resources still in use at exit (run with --verbose for details).
   at: clear (core/io/resource.cpp:822)
RUNTIME_RC=109
